id_cliente,eta,numero_transazioni_uscita,numero_transazioni_entrata,importo_uscita_totale,importo_entrata_totale,numero_totale_conti,numero_conti_base,numero_conti_business,numero_conti_privati,numero_conti_famiglie,num_tr_uscita_conti_base,num_tr_uscita_conti_business,num_tr_uscita_conti_privati,num_tr_uscita_conti_famiglie,num_tr_entrata_conti_base,num_tr_entrata_conti_business,num_tr_entrata_conti_privati,num_tr_entrata_conti_famiglie,imp_uscita_tot_conti_base,imp_uscita_tot_conti_business,imp_uscita_tot_conti_privati,imp_uscita_tot_conti_famiglie,imp_entrata_tot_conti_base,imp_entrata_tot_conti_business,imp_entrata_tot_conti_privati,imp_entrata_tot_conti_famiglie
0,66,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,57,54,7,-4742.71,536.91,1,0,0,1,0,0,0,54,0,0,0,7,0,0.00,0.00,-4742.71,0.00,0.00,0.00,536.91,0.00
2,52,103,16,-7843.07,1356.59,2,1,0,1,0,52,0,51,0,7,0,9,0,-3944.22,0.00,-3898.86,0.00,877.54,0.00,479.05,0.00
3,61,109,15,-11312.43,1484.37,2,1,1,0,0,57,52,0,0,6,9,0,0,-6120.12,-5192.31,0.00,0.00,345.62,1138.75,0.00,0.00
4,38,47,4,-4516.85,747.37,1,0,0,0,1,0,0,0,47,0,0,0,4,0.00,0.00,0.00,-4516.85,0.00,0.00,0.00,747.37
5,36,95,27,-6584.69,2255.79,2,1,0,1,0,50,0,45,0,12,0,15,0,-3495.67,0.00,-3089.02,0.00,607.55,0.00,1648.24,0.00
6,58,44,13,-3705.46,1224.71,1,0,0,1,0,0,0,44,0,0,0,13,0,0.00,0.00,-3705.46,0.00,0.00,0.00,1224.71,0.00
7,38,54,14,-5384.39,1008.78,1,0,0,1,0,0,0,54,0,0,0,14,0,0.00,0.00,-5384.39,0.00,0.00,0.00,1008.78,0.00
8,26,37,7,-2833.49,531.45,1,0,0,1,0,0,0,37,0,0,0,7,0,0.00,0.00,-2833.49,0.00,0.00,0.00,531.45,0.00
9,64,57,6,-4083.90,252.60,1,0,1,0,0,0,57,0,0,0,6,0,0,0.00,-4083.90,0.00,0.00,0.00,252.60,0.00,0.00
10,62,97,19,-7606.37,2446.57,2,1,0,0,1,58,0,0,39,10,0,0,9,-4164.83,0.00,0.00,-3441.54,688.86,0.00,0.00,1757.71
11,30,376,85,-29874.71,6491.24,8,2,1,0,5,86,56,0,234,15,11,0,59,-7160.36,-2838.01,0.00,-19876.34,1522.53,828.88,0.00,4139.83
12,29,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13,66,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,29,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
